covid-19,thyroid,parathyroid,pancreatic,pituitary,ovarian,testicular,tuberculosis,diabetes,bronchitis,tracheitis,lung,fibrosis,pulmonary,infarction,nodule,alveolar,pleural,tuberculosis,apnea,hypoxia,cough,dyspnea,hemoptysis,snoring,hypocapnia,asthma,hyperventilation,distress,sneezing,tachypnea,ocular,nystagmus,conjunctivitis,corneal,amblyopia,auditory,otitis,tympanic,tinnitus,anosmia,olfactory,sinus,nasal,rhinorrhea,laryngeal,pharyngeal,cystic,influenza,hoarseness,gustatory,taste,polydipsia,metabolic,dehydration,wasting,hypoglycemia,malnutrition,gastritis,gastroenteritis,biliary,starvation,anorexia,constipation,diarrhea,dyspepsia,nausea,vomiting,atrophy,headaches,hypothermia,hyperthermia,vertigo,syncope,amnesia,alzheimer,dementia,epilepsy,paresthesia,spasm,paralysis,fatigue,insomnia,arrhythmias,cardiomyopathy,cardiotoxicity,transfusion,myocardial,hypotension,hypertension,cerebellar,spinocerebellar,cerebrovascular,stroke,syphilis,hypothalamic,hemolytic,lupus,aneurysm,vasculitis,hemangioma,encephalomyelitis,myelitis,encephalomyelitis,meningitis,encephalitis,myeloma,hyperplasia,lymphoma,veno-occlusive,angioedema,anemia,platelet,immunoglobulin,leukopenia,thrombocytopenia,leukemia,phagocyte,thrombotic,sepsis,arthritis,cartilage,fasciitis,myositis,dermatitis,eczema,exanthema,pruritus,ulcer,erythema,jaundice,pallor,pruritus,purpura,oliguria,polyuria,proteinuria,asymptomatic,bacterial,fungal,parasitic,sepsis,community-acquired,focal,communicable,cross,hiv
228268,532,20,323,183,122,184,577,5131,22,0,10363,439,7479,757,39,1035,635,0,128,482,1595,671,22,1,4,923,15,5699,52,12,805,2,222,119,2,56,26,10,108,700,2034,218,1412,63,41,188,85,3212,3,399,991,8,1757,28,34,71,291,14,21,35,9,64,4,363,16,160,130,30,158,14,22,42,24,11,20,720,439,2,8,118,902,497,203,118,13,358,1963,66,2232,42,0,734,2450,5,23,55,244,80,187,1,55,102,0,42,222,123,51,154,0,25,154,983,597,45,376,234,11,1475,579,251,4,7,7,86,17,20,14,12,96,16,1,0,83,1,9,144,5578,1848,344,48,0,269,215,274,628,1387
532,1328,4,6,9,1,3,0,6,0,0,24,1,43,3,67,5,1,0,0,3,1,8,0,0,0,13,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,12,0,0,8,0,6,1,0,0,0,0,22,0,0,14,0,0,1,2,0,0,0,0,6,2,0,4,0,0,0,0,0,0,0,0,0,5,0,4,2,0,0,4,0,0,3,0,6,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,11,10,3,0,0,0,0,0,5,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,29,4,1,1,0,0,1,0,5,1
20,4,38,0,5,0,0,0,0,0,0,3,3,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0
323,6,0,918,3,2,1,0,160,1,0,40,4,22,0,0,3,1,0,0,2,0,0,0,0,4,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,10,0,0,0,0,0,32,3,0,4,2,0,0,17,0,1,0,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,1,0,0,1,0,7,2,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,6,28,0,0,0,0,3,0,0,0
183,9,5,3,410,0,0,0,12,0,0,13,1,6,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,1,0,0,0,0,0,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,3,0,8,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
122,1,0,2,0,434,4,0,11,3,0,20,1,10,0,0,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,3,0,0,0,1,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,28,1,0,0,0,0,0,2,0
184,3,0,1,0,4,156,0,0,0,0,9,5,13,1,0,4,0,0,0,0,0,0,4,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,10,0,0,0,0,9,0,0,2,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,5,0,0,0
577,0,0,0,0,0,0,1652,35,0,0,241,3,412,1,0,48,19,0,0,0,30,8,0,0,0,6,0,11,2,0,16,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,41,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,5,9,0,1,12,0,0,0,0,0,1,0,1,1,0,5,2,0,0,0,0,0,2,4,2,0,1,0,4,0,7,2,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,10,110,11,3,0,21,4,20,6,186
5131,6,0,160,12,11,0,35,6138,3,0,170,23,265,31,0,14,5,0,9,4,115,47,1,0,0,38,0,161,0,1,13,0,0,2,0,0,2,0,0,7,40,3,21,3,2,3,20,87,0,4,3,0,532,4,2,108,17,0,0,0,0,13,0,25,0,4,4,1,1,0,0,0,0,1,1,72,1,0,0,0,26,1,4,4,0,0,69,1,614,0,0,73,46,0,2,0,5,0,3,0,1,0,0,21,2,4,13,2,0,0,6,24,7,2,8,2,1,21,50,5,0,2,0,1,1,0,0,14,1,0,0,0,3,1,3,15,57,32,28,2,0,5,3,18,17,53
22,0,0,1,0,3,0,0,3,452,1,54,2,37,2,0,5,0,0,0,0,129,0,0,0,0,42,0,1,1,0,4,0,0,0,0,0,6,0,0,0,0,1,7,0,0,0,4,90,0,0,0,0,10,0,0,0,0,0,31,0,0,0,0,20,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,3,0,0,0,4,0,7,0,0,2,0,0,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,63,1,1,0,4,0,0,17,2
0,0,0,0,0,0,0,0,0,1,12,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,1,0,4,1,0,0,0
10363,24,3,40,13,20,9,241,170,54,1,24306,1179,6252,29,71,2348,437,0,5,225,220,102,16,0,2,1561,1,1498,0,10,19,0,2,1,0,0,2,0,0,4,34,21,434,0,17,17,238,1791,0,0,10,0,264,7,2,7,10,2,7,1,0,5,3,33,0,7,7,15,1,9,0,0,2,0,0,2,4,1,2,17,50,2,0,20,0,41,76,14,192,3,0,7,74,0,1,11,23,5,18,2,1,0,0,1,21,8,38,21,0,3,16,80,43,4,10,32,24,71,270,17,0,1,4,14,0,3,0,4,1,1,6,0,1,0,0,3,279,718,153,12,0,73,57,4,47,84
439,1,3,4,1,1,5,3,23,2,0,1179,1158,1188,11,3,99,15,0,4,17,32,16,2,0,0,18,0,59,0,0,4,0,0,2,0,0,2,0,0,0,1,8,17,0,0,2,387,29,0,0,3,0,52,0,0,0,0,0,0,7,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,3,1,0,39,0,0,70,0,13,0,0,0,1,0,0,1,10,0,4,0,0,0,0,0,1,0,3,0,0,0,4,26,2,0,1,1,0,1,27,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,32,52,6,1,0,0,8,0,2,0
7479,43,1,22,6,10,13,412,265,37,1,6252,1188,11386,83,30,1009,212,0,12,157,193,165,21,0,4,716,7,929,2,6,4,0,0,1,0,13,7,0,0,6,9,47,147,2,14,21,180,699,0,2,23,1,145,16,0,0,9,1,1,2,0,4,1,21,0,7,8,8,28,2,1,0,3,1,1,8,11,0,1,14,63,7,11,89,2,23,255,17,1097,0,0,51,71,0,1,5,27,27,34,13,7,3,0,2,30,3,25,33,3,4,19,134,32,4,21,26,10,293,143,18,0,0,4,2,0,3,0,2,1,1,4,0,7,1,1,9,227,529,260,24,0,80,48,9,42,78
757,3,0,0,3,0,1,1,31,2,0,29,11,83,356,0,7,3,0,1,3,9,8,0,0,0,4,0,8,0,1,2,0,0,2,0,0,0,0,0,0,4,2,0,0,0,0,0,19,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,2,2,0,0,8,1,1,1,2,25,0,1,1032,0,19,5,0,23,90,0,0,0,1,5,2,0,0,0,0,0,2,2,0,0,0,1,0,18,1,0,2,4,0,47,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10,5,2,0,0,1,9,0,0,0
39,67,3,0,0,0,0,0,0,0,0,71,3,30,0,134,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,12,2,0,0,0,3,0,0,0
1035,5,0,3,0,9,4,48,14,5,1,2348,99,1009,7,2,2094,27,0,1,30,40,8,6,0,0,21,3,289,3,0,1,0,0,0,0,0,0,0,0,0,1,2,35,1,0,3,18,241,0,0,1,0,33,0,4,0,0,0,5,0,1,0,0,18,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,2,10,2,17,0,0,0,8,0,0,0,1,0,6,0,0,1,0,0,6,1,31,1,1,0,6,28,1,1,4,12,14,15,32,1,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,21,134,12,3,0,24,23,0,3,27
635,1,0,1,0,0,0,19,5,0,0,437,15,212,3,1,27,796,0,2,1,24,9,1,0,1,5,0,40,0,4,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,3,18,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,9,2,7,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,1,2,0,10,0,0,0,5,5,1,2,1,0,2,3,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,9,55,1,0,0,20,8,0,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,0,0,0,0,0,0,0,9,0,0,5,4,12,1,0,1,2,0,112,13,1,1,0,0,0,1,2,3,0,0,0,0,0,0,0,0,4,0,0,0,5,2,11,0,0,1,0,4,0,0,0,0,21,1,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,8,0,7,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,2,0,0,0,4,0,1,0
482,3,0,2,0,0,0,0,4,0,0,225,17,157,3,0,30,1,0,13,546,2,21,0,0,0,2,0,40,0,0,0,0,0,0,0,1,0,0,0,0,2,0,67,0,0,0,8,22,0,0,1,0,18,0,0,0,0,0,0,1,0,1,0,3,0,1,0,0,0,1,0,0,2,0,0,6,0,0,0,0,0,0,2,0,0,3,17,2,10,0,0,8,8,0,0,0,0,1,2,0,2,0,0,0,3,0,0,3,0,0,0,7,10,0,0,0,0,3,10,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,12,14,0,0,0,0,3,0,1,0
1595,1,0,0,5,0,0,30,115,129,0,220,32,193,9,0,40,24,0,1,2,2150,111,8,0,0,42,0,74,17,3,12,0,7,0,0,1,1,0,0,33,19,12,171,10,1,13,16,276,0,4,34,0,3,1,0,0,0,1,0,0,0,4,0,64,0,13,16,0,3,0,1,0,0,0,0,0,1,0,0,0,94,0,0,4,0,4,14,0,89,0,0,5,15,0,0,0,2,1,1,0,0,1,0,0,3,4,1,1,0,0,5,13,10,2,7,1,0,2,11,3,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,2,134,94,1,0,0,6,8,1,6,16
671,8,0,0,0,0,0,8,47,0,0,102,16,165,8,1,8,9,0,1,21,111,212,2,0,1,21,2,49,1,2,0,0,0,0,0,2,0,0,0,10,4,2,32,6,0,5,1,12,0,4,8,0,3,0,0,0,0,1,0,0,0,3,0,20,0,5,5,1,4,0,0,0,2,0,0,2,0,0,0,1,36,0,0,18,0,1,13,0,42,0,0,6,5,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,6,4,2,2,3,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,7,1,0,0,4,2,0,1,4
22,0,0,0,0,0,4,0,1,0,0,16,2,21,0,0,6,1,0,0,0,8,2,34,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,4,0,0,0,0,0,0,0,2,0,4,0,0,0,1,0,0,0,0,1,1,0,20,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,13,0,0,0,0,0,6,38,42,0,1561,18,716,4,0,21,5,0,1,2,42,21,0,0,0,8022,0,59,0,0,0,0,0,0,0,0,12,0,0,1,0,6,208,0,1,0,14,457,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,1,6,35,0,4,0,0,10,0,22,0,0,8,0,0,0,0,0,0,18,0,0,2,0,1,0,0,1,0,0,0,1,0,55,1,0,1,0,3,1,0,0,0,0,24,18,1,2,0,2,0,0,0,0,0,0,0,33,132,48,3,0,0,2,0,2,2
15,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,3,0,0,2,0,0,2,0,0,2,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5699,0,3,10,0,1,1,11,161,1,0,1498,59,929,8,0,289,40,0,3,40,74,49,1,0,0,59,2,3504,0,5,1,0,2,0,0,3,6,1,70,1,6,2,87,2,8,7,9,254,0,1,7,0,67,1,1,4,3,0,1,0,1,3,0,8,0,0,1,2,0,1,0,0,0,0,3,9,41,0,1,8,41,68,8,6,0,18,63,8,90,1,0,14,27,0,0,3,12,3,5,5,6,3,0,1,8,4,6,9,1,1,9,35,29,2,12,7,1,64,110,10,0,1,2,1,0,1,0,3,6,1,0,0,4,0,0,4,112,97,29,1,0,13,17,0,29,69
52,0,0,0,0,0,0,2,0,1,0,0,0,2,0,0,3,0,0,0,0,17,1,0,0,0,0,0,0,54,0,0,0,1,0,0,0,0,0,0,0,1,0,37,3,1,0,0,24,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,2,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,1,0,0,10,0,6,1,0,0,4,0,0,0,3,2,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
